
====================================================================================================
                              PHASE 6: FULL BACKTESTING SUITE
====================================================================================================

📊 STEP 1: Multi-Period Backtest (4 periods x 18 IBOV stocks)
----------------------------------------------------------------------------------------------------
Running backtest on 18 stocks across 4 periods...
Stocks: RAIZ4.SA, PETR4.SA, BBAS3.SA, BBDC4.SA, VALE3.SA, ITUB4.SA, ABEV3.SA, MGLU3.SA, ASAI3.SA... (+9 more)
Periods: Jan 2024 - Feb 2026 (14 months)

================================================================================
PHASE 6: MULTI-PERIOD BACKTESTING & VALIDATION
================================================================================

📊 Running backtest for Jan 2024 - Jun 2024 (Choppy + Bull Mix)
   Period: 2024-01-01 to 2024-06-30
   [ 1/18] RAIZ4.SA  ... Simulating RAIZ4.SA... Return: +3.6% | Trades: 2 | Win: 50%
   [ 6/18] ITUB4.SA  ... Simulating ITUB4.SA... Return: +4.1% | Trades: 3 | Win: 67%
Return:  +4.08% | Win:  66.7% | Trades:   3
   [ 7/18] ABEV3.SA  ... Simulating ABEV3.SA... Return: +0.7% | Trades: 2 | Win: 100%
Return:  +0.66% | Win: 100.0% | Trades:   2
   [ 8/18] MGLU3.SA  ... Simulating MGLU3.SA... Return: +3.0% | Trades: 4 | Win: 25%
Return:  +3.02% | Win:  25.0% | Trades:   4
   [ 9/18] ASAI3.SA  ... Simulating ASAI3.SA... Return: +2.3% | Trades: 2 | Win: 0%
Return:  +2.28% | Win:   0.0% | Trades:   2
   [10/18] GGBR4.SA  ... Simulating GGBR4.SA... Return: +0.8% | Trades: 2 | Win: 100%
Return:  +0.80% | Win: 100.0% | Trades:   2
   [11/18] LREN3.SA  ... Simulating LREN3.SA... Return: +3.1% | Trades: 2 | Win: 50%
Return:  +3.12% | Win:  50.0% | Trades:   2
   [12/18] PCAR3.SA  ... Simulating PCAR3.SA... Return: +4.6% | Trades: 3 | Win: 67%
Return:  +4.63% | Win:  66.7% | Trades:   3
   [13/18] RENT3.SA  ... Simulating RENT3.SA... Return: +3.5% | Trades: 4 | Win: 50%
Return:  +3.53% | Win:  50.0% | Trades:   4
   [14/18] VBBR3.SA  ... Simulating VBBR3.SA... Return: +2.1% | Trades: 1 | Win: 0%
Return:  +2.14% | Win:   0.0% | Trades:   1
   [15/18] WEGE3.SA  ... Simulating WEGE3.SA... Return: +0.7% | Trades: 2 | Win: 100%
Return:  +0.72% | Win: 100.0% | Trades:   2
   [16/18] SUZB3.SA  ... Simulating SUZB3.SA... Return: +0.4% | Trades: 2 | Win: 100%
Return:  +0.36% | Win: 100.0% | Trades:   2
   [17/18] EQTL3.SA  ... Simulating EQTL3.SA... Return: +4.0% | Trades: 3 | Win: 33%
Return:  +4.04% | Win:  33.3% | Trades:   3
   [18/18] KLBN11.SA ... Simulating KLBN11.SA... Return: +0.2% | Trades: 2 | Win: 100%
Return:  +0.23% | Win: 100.0% | Trades:   2

📊 Running backtest for Jan 2025 - Feb 2025 (Trending)
   Period: 2025-01-01 to 2025-02-28
   [ 1/18] RAIZ4.SA  ... Simulating RAIZ4.SA... Return: +3.9% | Trades: 2 | Win: 0%
Return:  +3.92% | Win:   0.0% | Trades:   2
   [ 2/18] PETR4.SA  ... Simulating PETR4.SA... Return: +0.3% | Trades: 1 | Win: 100%
Return:  +0.28% | Win: 100.0% | Trades:   1
   [ 3/18] BBAS3.SA  ... Simulating BBAS3.SA... Return: +0.0% | Trades: 0 | Win: 0%
Return:  +0.00% | Win:   0.0% | Trades:   0
   [ 4/18] BBDC4.SA  ... Simulating BBDC4.SA... Return: +0.0% | Trades: 0 | Win: 0%
Return:  +0.00% | Win:   0.0% | Trades:   0
   [ 5/18] VALE3.SA  ... Simulating VALE3.SA... Return: +4.6% | Trades: 2 | Win: 0%
Return:  +4.64% | Win:   0.0% | Trades:   2
   [ 6/18] ITUB4.SA  ... Simulating ITUB4.SA... Return: +0.1% | Trades: 1 | Win: 100%
Return:  +0.10% | Win: 100.0% | Trades:   1
   [ 7/18] ABEV3.SA  ... Simulating ABEV3.SA... Return: +6.2% | Trades: 1 | Win: 100%
Return:  +6.16% | Win: 100.0% | Trades:   1
   [ 8/18] MGLU3.SA  ... Simulating MGLU3.SA... Return: +0.0% | Trades: 0 | Win: 0%
Return:  +0.00% | Win:   0.0% | Trades:   0
   [ 9/18] ASAI3.SA  ... Simulating ASAI3.SA... Return: +0.0% | Trades: 0 | Win: 0%
Return:  +0.00% | Win:   0.0% | Trades:   0
   [10/18] GGBR4.SA  ... Simulating GGBR4.SA... Return: +4.8% | Trades: 1 | Win: 0%
Return:  +4.82% | Win:   0.0% | Trades:   1
   [11/18] LREN3.SA  ... Simulating LREN3.SA... Return: +4.4% | Trades: 1 | Win: 0%
Return:  +4.43% | Win:   0.0% | Trades:   1
   [12/18] PCAR3.SA  ... Simulating PCAR3.SA... Return: +4.1% | Trades: 2 | Win: 50%
Return:  +4.13% | Win:  50.0% | Trades:   2
   [13/18] RENT3.SA  ... Simulating RENT3.SA... Return: +4.4% | Trades: 1 | Win: 0%
Return:  +4.35% | Win:   0.0% | Trades:   1
   [14/18] VBBR3.SA  ... Simulating VBBR3.SA... Return: +0.5% | Trades: 1 | Win: 100%
Return:  +0.48% | Win: 100.0% | Trades:   1
   [15/18] WEGE3.SA  ... Simulating WEGE3.SA... Return: +4.2% | Trades: 1 | Win: 0%
Return:  +4.25% | Win:   0.0% | Trades:   1
   [16/18] SUZB3.SA  ... Simulating SUZB3.SA... Return: +4.5% | Trades: 1 | Win: 0%
Return:  +4.49% | Win:   0.0% | Trades:   1
   [17/18] EQTL3.SA  ... Simulating EQTL3.SA... Return: +0.0% | Trades: 0 | Win: 0%
Return:  +0.00% | Win:   0.0% | Trades:   0
   [18/18] KLBN11.SA ... Simulating KLBN11.SA... Return: +4.7% | Trades: 1 | Win: 0%
Return:  +4.67% | Win:   0.0% | Trades:   1

📊 Running backtest for Feb 2025 - Feb 2026 (Bull Market - Critical Test)
   Period: 2025-02-01 to 2026-02-28
   [ 1/18] RAIZ4.SA  ... Simulating RAIZ4.SA... Return: -0.5% | Trades: 6 | Win: 50%
Return:  -0.45% | Win:  50.0% | Trades:   6
   [ 2/18] PETR4.SA  ... Simulating PETR4.SA... Return: +1.2% | Trades: 8 | Win: 75%
Return:  +1.24% | Win:  75.0% | Trades:   8
   [ 3/18] BBAS3.SA  ... Simulating BBAS3.SA... Return: +0.3% | Trades: 6 | Win: 67%
Return:  +0.27% | Win:  66.7% | Trades:   6
   [ 4/18] BBDC4.SA  ... Simulating BBDC4.SA... Return: +1.0% | Trades: 5 | Win: 80%
Return:  +1.01% | Win:  80.0% | Trades:   5
   [ 5/18] VALE3.SA  ... Simulating VALE3.SA... Return: +0.7% | Trades: 7 | Win: 57%
Return:  +0.67% | Win:  57.1% | Trades:   7
   [ 6/18] ITUB4.SA  ... Simulating ITUB4.SA... Return: +1.1% | Trades: 5 | Win: 80%
Return:  +1.13% | Win:  80.0% | Trades:   5
   [ 7/18] ABEV3.SA  ... Simulating ABEV3.SA... Return: -0.0% | Trades: 3 | Win: 33%
Return:  -0.01% | Win:  33.3% | Trades:   3
   [ 8/18] MGLU3.SA  ... Simulating MGLU3.SA... Return: -0.3% | Trades: 4 | Win: 50%
Return:  -0.31% | Win:  50.0% | Trades:   4
   [ 9/18] ASAI3.SA  ... Simulating ASAI3.SA... Return: +0.0% | Trades: 5 | Win: 20%
Return:  +0.02% | Win:  20.0% | Trades:   5
   [10/18] GGBR4.SA  ... Simulating GGBR4.SA... Return: -0.3% | Trades: 7 | Win: 43%
Return:  -0.28% | Win:  42.9% | Trades:   7
   [11/18] LREN3.SA  ... Simulating LREN3.SA... Return: +0.3% | Trades: 4 | Win: 50%
Return:  +0.32% | Win:  50.0% | Trades:   4
   [12/18] PCAR3.SA  ... Simulating PCAR3.SA... Return: +6.8% | Trades: 5 | Win: 40%
Return:  +6.84% | Win:  40.0% | Trades:   5
   [13/18] RENT3.SA  ... Simulating RENT3.SA... Return: +0.7% | Trades: 5 | Win: 60%
Return:  +0.66% | Win:  60.0% | Trades:   5
   [14/18] VBBR3.SA  ... Simulating VBBR3.SA... Return: +0.8% | Trades: 4 | Win: 75%
Return:  +0.76% | Win:  75.0% | Trades:   4
   [15/18] WEGE3.SA  ... Simulating WEGE3.SA... Return: +0.5% | Trades: 4 | Win: 75%
Return:  +0.49% | Win:  75.0% | Trades:   4
   [16/18] SUZB3.SA  ... Simulating SUZB3.SA... Return: +6.4% | Trades: 6 | Win: 50%
Return:  +6.37% | Win:  50.0% | Trades:   6
   [17/18] EQTL3.SA  ... Simulating EQTL3.SA... Return: +0.3% | Trades: 4 | Win: 50%
Return:  +0.26% | Win:  50.0% | Trades:   4
   [18/18] KLBN11.SA ... Simulating KLBN11.SA... Return: +0.1% | Trades: 4 | Win: 25%
Return:  +0.06% | Win:  25.0% | Trades:   4

====================================================================================================
MULTI-PERIOD SUMMARY
====================================================================================================
                                           Period Return % Win Rate % Max DD % Sharpe IBOV Return % CDI Return % Beats IBOV Beats CDI
          Jan 2024 - Jun 2024 (Choppy + Bull Mix)   +4.28%      49.8%     nan%  -0.39           N/A       +7.78%          ✗         ✗
        Jul 2024 - Dec 2024 (Likely Continuation)   +2.47%      52.8%     nan%  -0.30           N/A       +7.87%          ✗         ✗
                   Jan 2025 - Feb 2025 (Trending)   +2.60%      25.0%     nan%  -0.89           N/A       +2.43%          ✗         ✓
Feb 2025 - Feb 2026 (Bull Market - Critical Test)   +1.06%      54.4%     nan%   0.58           N/A      +17.63%          ✗         ✗

✓ Results saved to /home/ulluboz/.openclaw/workspace/stock-signals/backtest/backtest_results_full.json

📊 STEP 2: Walk-Forward Out-of-Sample Validation
----------------------------------------------------------------------------------------------------
Running walk-forward validation on Period 4 (most important)...

================================================================================
WALK-FORWARD VALIDATION
Period: 2025-02-01 to 2026-02-28
================================================================================

🔄 Walk-Forward Analysis: RAIZ4.SA
   Period: 2025-02-01 to 2026-02-28
   In-sample: 90d | Out-of-sample: 30d

  Window 1 (2025-02-01 → 2025-06-01)
    Optimizing threshold for RAIZ4.SA (2025-02-01 to 2025-05-02)... Simulating RAIZ4.SA... Return (with costs): +5.8% | Return (no costs): +5.8% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating RAIZ4.SA... Return (with costs): +5.8% | Return (no costs): +5.8% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating RAIZ4.SA... Return (with costs): +5.8% | Return (no costs): +5.8% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating RAIZ4.SA... Return (with costs): +5.8% | Return (no costs): +5.8% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Simulating RAIZ4.SA... Return (with costs): +5.8% | Return (no costs): +5.8% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Best threshold: 0.3 (in-sample return: +5.8%)
    In-sample backtest... Simulating RAIZ4.SA... Return (with costs): +5.8% | Return (no costs): +5.8% | Cost impact: +0.0% | Trades: 2 | Win: 100%
Return: +5.8%
    Out-of-sample test... Simulating RAIZ4.SA... Insufficient data
Failed to get out-of-sample results

  Window 2 (2025-03-03 → 2025-07-01)
    Optimizing threshold for RAIZ4.SA (2025-03-03 to 2025-06-01)... Simulating RAIZ4.SA... Return (with costs): +4.9% | Return (no costs): +4.9% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating RAIZ4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating RAIZ4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating RAIZ4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating RAIZ4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.3 (in-sample return: +4.9%)
    In-sample backtest... Simulating RAIZ4.SA... Return (with costs): +4.9% | Return (no costs): +4.9% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Return: +4.9%
    Out-of-sample test... Simulating RAIZ4.SA... Insufficient data
Failed to get out-of-sample results

  Window 3 (2025-04-02 → 2025-07-31)
    Optimizing threshold for RAIZ4.SA (2025-04-02 to 2025-07-01)... Simulating RAIZ4.SA... Return (with costs): +4.4% | Return (no costs): +4.4% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.4 (in-sample return: +4.6%)
    In-sample backtest... Simulating RAIZ4.SA... Return (with costs): +4.6% | Return (no costs): +4.6% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Return: +4.6%
    Out-of-sample test... Simulating RAIZ4.SA... Insufficient data
Failed to get out-of-sample results

  Window 4 (2025-05-02 → 2025-08-30)
    Optimizing threshold for RAIZ4.SA (2025-05-02 to 2025-07-31)... Simulating RAIZ4.SA... Return (with costs): +3.3% | Return (no costs): +3.3% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +3.3% | Return (no costs): +3.3% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +3.3% | Return (no costs): +3.3% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +3.3% | Return (no costs): +3.3% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +3.3% | Return (no costs): +3.3% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: +3.3%)
    In-sample backtest... Simulating RAIZ4.SA... Return (with costs): +3.3% | Return (no costs): +3.3% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Return: +3.3%
    Out-of-sample test... Simulating RAIZ4.SA... Insufficient data
Failed to get out-of-sample results

  Window 5 (2025-06-01 → 2025-09-29)
    Optimizing threshold for RAIZ4.SA (2025-06-01 to 2025-08-30)... Simulating RAIZ4.SA... Return (with costs): +2.0% | Return (no costs): +2.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +2.0% | Return (no costs): +2.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +2.0% | Return (no costs): +2.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +2.0% | Return (no costs): +2.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +2.0% | Return (no costs): +2.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: +2.0%)
    In-sample backtest... Simulating RAIZ4.SA... Return (with costs): +2.0% | Return (no costs): +2.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Return: +2.0%
    Out-of-sample test... Simulating RAIZ4.SA... Insufficient data
Failed to get out-of-sample results

  Window 6 (2025-07-01 → 2025-10-29)
    Optimizing threshold for RAIZ4.SA (2025-07-01 to 2025-09-29)... Simulating RAIZ4.SA... Return (with costs): -0.5% | Return (no costs): -0.5% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): -0.5% | Return (no costs): -0.5% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): -0.5% | Return (no costs): -0.5% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): -0.5% | Return (no costs): -0.5% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): -0.5% | Return (no costs): -0.5% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: -0.5%)
    In-sample backtest... Simulating RAIZ4.SA... Return (with costs): -0.5% | Return (no costs): -0.5% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Return: -0.5%
    Out-of-sample test... Simulating RAIZ4.SA... Insufficient data
Failed to get out-of-sample results

  Window 7 (2025-07-31 → 2025-11-28)
    Optimizing threshold for RAIZ4.SA (2025-07-31 to 2025-10-29)... Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Best threshold: 0.3 (in-sample return: +5.0%)
    In-sample backtest... Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Return: +5.0%
    Out-of-sample test... Simulating RAIZ4.SA... Insufficient data
Failed to get out-of-sample results

  Window 8 (2025-08-30 → 2025-12-28)
    Optimizing threshold for RAIZ4.SA (2025-08-30 to 2025-11-28)... Simulating RAIZ4.SA... Return (with costs): +4.0% | Return (no costs): +4.1% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +4.0% | Return (no costs): +4.1% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +4.0% | Return (no costs): +4.1% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +3.2% | Return (no costs): +3.2% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +3.2% | Return (no costs): +3.2% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: +4.0%)
    In-sample backtest... Simulating RAIZ4.SA... Return (with costs): +4.0% | Return (no costs): +4.1% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Return: +4.0%
    Out-of-sample test... Simulating RAIZ4.SA... Insufficient data
Failed to get out-of-sample results

  Window 9 (2025-09-29 → 2026-01-27)
    Optimizing threshold for RAIZ4.SA (2025-09-29 to 2025-12-28)... Simulating RAIZ4.SA... Return (with costs): +4.2% | Return (no costs): +4.3% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +4.2% | Return (no costs): +4.3% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +4.2% | Return (no costs): +4.3% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +3.8% | Return (no costs): +3.8% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +3.8% | Return (no costs): +3.8% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: +4.2%)
    In-sample backtest... Simulating RAIZ4.SA... Return (with costs): +4.2% | Return (no costs): +4.3% | Cost impact: +0.0% | Trades: 2 | Win: 0%
Return: +4.2%
    Out-of-sample test... Simulating RAIZ4.SA... Insufficient data
Failed to get out-of-sample results

  Window 10 (2025-10-29 → 2026-02-26)
    Optimizing threshold for RAIZ4.SA (2025-10-29 to 2026-01-27)... Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Best threshold: 0.3 (in-sample return: +5.0%)
    In-sample backtest... Simulating RAIZ4.SA... Return (with costs): +5.0% | Return (no costs): +5.0% | Cost impact: +0.0% | Trades: 1 | Win: 0%
Return: +5.0%
    Out-of-sample test... Simulating RAIZ4.SA... Insufficient data
Failed to get out-of-sample results

🔄 Walk-Forward Analysis: PETR4.SA
   Period: 2025-02-01 to 2026-02-28
   In-sample: 90d | Out-of-sample: 30d

  Window 1 (2025-02-01 → 2025-06-01)
    Optimizing threshold for PETR4.SA (2025-02-01 to 2025-05-02)... Simulating PETR4.SA... Return (with costs): +5.1% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating PETR4.SA... Return (with costs): +5.1% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating PETR4.SA... Return (with costs): +5.1% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating PETR4.SA... Return (with costs): +5.1% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Simulating PETR4.SA... Return (with costs): +5.1% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Best threshold: 0.3 (in-sample return: +5.1%)
    In-sample backtest... Simulating PETR4.SA... Return (with costs): +5.1% | Return (no costs): +5.1% | Cost impact: +0.0% | Trades: 2 | Win: 50%
Return: +5.1%
    Out-of-sample test... Simulating PETR4.SA... Insufficient data
Failed to get out-of-sample results

  Window 2 (2025-03-03 → 2025-07-01)
    Optimizing threshold for PETR4.SA (2025-03-03 to 2025-06-01)... Simulating PETR4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Simulating PETR4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Best threshold: 0.3 (in-sample return: +0.2%)
    In-sample backtest... Simulating PETR4.SA... Return (with costs): +0.2% | Return (no costs): +0.2% | Cost impact: +0.0% | Trades: 1 | Win: 100%
Return: +0.2%
    Out-of-sample test... Simulating PETR4.SA... Insufficient data
Failed to get out-of-sample results

  Window 3 (2025-04-02 → 2025-07-31)
